Filer	SECTIONS
115827	5
115828	6
115829	5
115830	7
115831	5
115832	5
115833	1
115834	1
115835	1
115836	1
115837	1
115838	1
115839	1
115840	2
115841	2
115842	1
115843	0
115844	0
115845	1
115846	1
115847	2
115848	1
115849	2
115850	1
115851	1
115852	1
115853	1
115854	1
115855	0
115856	1
115857	2
115858	1
115859	1
115860	1
115861	1
115862	1
115863	1
115864	1
115865	3
115866	0
115867	0
115868	0
115869	0
115870	2
115871	2
115872	1
115873	0
115874	1
115875	0
115876	2
115877	1
115878	1
115879	1
115880	0
115881	2
115882	1
115883	1
115884	1
115885	0
115886	1
115887	1
115888	1
115889	2
115890	2
115891	1
115892	1
115893	1
115894	1
115895	1
115896	1
115897	1
115898	1
115899	1
115900	1
115901	1
115902	3
115903	1
115904	1
115905	1
115906	1
115907	1
115908	1
115909	1
115910	1
115911	1
115912	1
115913	1
115914	1
115915	1
115916	1
115917	1
115918	1
115919	1
115920	1
115921	1
115922	1
115923	1
115924	1
115925	1
115926	1
115927	1
115928	3
115929	1
115930	1
115931	0
115932	0
115933	1
115934	1
115935	1
115936	1
115937	1
115938	1
115939	0
115940	0
115941	1
115942	1
115943	1
115944	0
115945	1
115946	1
115947	1
115948	1
115949	1
115950	0
115951	1
115952	1
115953	1
115954	1
115955	1
115956	1
115957	3
115958	0
115959	2
115960	3
115961	2
115962	3
115963	3
115964	2
115965	2
115966	1
115967	1
115968	1
115969	1
115970	1
115971	1
115972	1
115973	1
115974	1
115975	1
115976	2
115977	1
115978	1
115979	1
115980	0
115981	1
115982	1
115983	1
115984	1
115985	2
115986	1
115987	2
115988	1
115989	1
115990	1
115991	1
115992	1
115993	1
115994	2
115995	1
115996	1
115997	1
115998	1
115999	1
116000	1
116001	0
116002	1
116003	1
116004	0
116005	1
116006	1
116007	1
116008	1
116009	1
116010	0
116011	1
116012	1
116013	1
116014	1
116015	1
116016	1
116017	4
116018	4
116019	4
116020	4
116021	2
116022	1
116023	0
116024	1
116025	1
116026	1
116027	1
116028	1
116029	1
116030	1
116031	1
116032	1
116033	1
116034	1
116035	1
116036	1
116037	0
116038	1
116039	1
116040	2
116041	2
116042	0
116043	2
116044	2
116045	2
116046	1
116047	3
116048	3
116049	0
116050	3
116051	3
116052	3
116053	1
116054	1
116055	1
116056	1
116057	1
116058	1
116059	1
116060	1
116061	1
116062	1
116063	1
116064	1
116065	1
116066	1
116067	1
116068	1
116069	0
116070	1
116071	1
116072	1
116073	0
116074	1
116075	1
116076	0
116077	1
116078	1
116079	1
116080	1
116081	1
116082	1
116083	1
116084	2
116085	1
116086	1
116087	1
116088	1
116089	0
116090	1
116091	1
116092	1
116093	1
116094	1
116095	1
116096	1
116097	1
116098	1
116099	0
116100	0
116101	1
116102	1
116103	1
116104	1
116105	0
116106	1
116107	1
116108	1
116109	1
116110	1
116111	0
116112	1
116113	2
116114	1
116115	1
116116	1
116117	2
116118	2
116119	1
116120	1
116121	1
116122	1
116123	1
116124	1
116125	1
116126	1
116127	1
116128	1
116129	1
116130	1
116131	1
116132	1
116133	1
116134	1
116135	1
116136	2
116137	1
116138	0
116139	2
116140	1
116141	1
116142	1
116143	1
116144	1
116145	1
116146	2
116147	1
116148	2
116149	1
116150	1
116151	0
116152	1
116153	1
116154	1
116155	1
116156	1
116157	0
116158	1
116159	2
116160	2
116161	0
116162	1
116163	1
116164	1
116165	1
116166	1
116167	1
116168	1
116169	0
116170	0
116171	0
116172	0
116173	0
116174	0
116175	0
116176	0
116177	0
116178	0
116179	1
116180	1
116181	1
116182	1
116183	1
116184	1
116185	1
116186	0
116187	0
116188	1
116189	0
116190	0
116191	1
116192	1
116193	1
116194	1
116195	1
116196	1
116197	3
116198	0
116199	1
116200	1
116201	1
116202	3
116203	3
116204	3
116205	1
116206	0
116207	1
116208	1
116209	1
116210	1
116211	1
116212	1
116213	0
116214	1
116215	1
116216	0
116217	1
116218	1
116219	1
116220	1
116221	1
116222	1
116223	1
116224	1
116225	1
116226	0
116227	1
116228	1
116229	1
116230	1
116231	1
116232	1
116233	1
116234	1
116235	2
116236	1
116237	2
116238	2
116239	2
116240	0
116241	1
116242	1
116243	1
116244	1
116245	1
116246	1
116247	1
116248	1
116249	0
116250	1
116251	1
116252	0
116253	1
116254	1
116255	1
116256	1
116257	1
116258	1
116259	1
116260	1
116261	1
116262	1
116263	1
116264	1
116265	0
116266	1
116267	1
116268	1
116269	1
116270	1
116271	1
116272	1
116273	1
116274	1
116275	1
116276	0
116277	1
116278	0
116279	1
116280	2
116281	3
116282	3
116283	2
116284	1
116285	1
116286	1
116287	1
116288	1
116289	3
116290	3
116291	2
116292	2
116293	2
116294	2
116295	1
116296	1
116297	0
116298	1
116299	1
116300	1
116301	1
116302	1
116303	1
116304	0
116305	1
116306	1
116307	0
116308	1
116309	0
116310	1
116311	1
116312	1
116313	1
116314	1
116315	1
116316	1
116317	1
116318	1
116319	1
116320	0
116321	1
116322	1
116323	1
116324	1
116325	1
116326	0
116327	3
116328	1
116329	1
116330	1
116331	1
116332	1
116333	1
116334	1
116335	1
116336	1
116337	1
116338	1
116339	1
116340	1
116341	0
116342	0
116343	2
116344	1
116345	2
116346	2
116347	2
116348	1
116349	0
116350	1
116351	1
116352	1
116353	1
116354	1
116355	1
116356	1
116357	1
116358	1
116359	1
116360	0
116361	0
116362	0
116363	0
116364	0
116365	0
116366	0
116367	0
116368	0
116369	0
116370	0
116371	0
116372	0
116373	0
116374	2
116375	2
116376	1
116377	2
116378	2
116379	2
116380	2
116381	2
116382	1
116383	1
116384	1
116385	1
116386	1
116387	1
116388	1
116389	2
116390	2
116391	1
116392	1
116393	1
116394	1
116395	1
116396	1
116397	1
116398	1
116399	1
116400	0
116401	1
116402	1
116403	0
116404	1
116405	1
116406	1
116407	1
116408	0
116409	1
116410	0
116411	1
116412	1
116413	1
116414	1
116415	1
116416	1
116417	2
116418	0
116419	2
116420	0
116421	0
116422	1
116423	1
116424	1
116425	1
116426	1
116427	2
116428	2
116429	2
116430	0
116431	2
116432	2
116433	2
116434	1
116435	1
116436	1
116437	1
116438	1
116439	1
116440	1
116441	1
116442	4
116443	1
116444	1
116445	1
116446	1
116447	1
116448	0
116449	1
116450	1
116451	1
116452	1
116453	1
116454	1
116455	1
116456	1
116457	1
116458	1
116459	1
116460	1
116461	0
116462	1
116463	1
116464	1
116465	1
116466	1
116467	1
116468	1
116469	1
116470	0
116471	1
116472	2
116473	2
116474	2
116475	2
116476	0
116477	0
116478	2
116479	0
116480	1
116481	1
116482	1
116483	1
116484	1
116485	1
116486	1
116487	1
116488	0
116489	1
116490	1
116491	1
116492	1
116493	1
116494	1
116495	1
116496	1
116497	1
116498	1
116499	1
116500	1
116501	1
116502	1
116503	1
116504	1
116505	1
116506	1
116507	1
116508	1
116509	1
116510	1
116511	1
116512	1
116513	2
116514	2
116515	0
116516	2
116517	2
116518	2
116519	2
116520	1
116521	1
116522	1
116523	2
116524	1
116525	1
116526	1
116527	1
116528	3
116529	1
116530	1
116531	1
116532	1
116533	1
116534	1
116535	0
116536	1
116537	1
116538	1
116539	1
116540	1
116541	0
116542	1
116543	1
116544	1
116545	1
116546	0
116547	1
116548	1
116549	1
116550	1
116551	1
116552	2
116553	3
116554	2
116555	3
116556	3
116557	3
116558	1
116559	1
116560	1
116561	1
116562	1
116563	1
116564	1
116565	1
116566	1
116567	0
116568	1
116569	1
116570	1
116571	0
116572	0
116573	0
116574	2
116575	1
116576	1
116577	2
116578	1
116579	1
116580	1
116581	1
116582	0
116583	0
116584	0
116585	0
116586	0
116587	1
116588	1
116589	1
116590	1
116591	1
116592	1
116593	1
116594	1
116595	1
116596	1
116597	1
116598	1
116599	1
116600	1
116601	1
116602	1
116603	1
116604	1
116605	1
116606	2
116607	1
116608	1
116609	2
116610	1
116611	1
116612	39
116613	1
116614	38
116615	40
116616	3
116617	1
116618	1
116619	1
116620	1
116621	1
116622	1
116623	1
116624	1
116625	0
116626	1
116627	1
116628	1
116629	0
116630	2
116631	0
116632	1
116633	2
116634	0
116635	1
116636	1
116637	1
116638	0
116639	0
116640	0
116641	0
116642	0
116643	1
116644	1
116645	1
116646	1
116647	1
116648	1
116649	0
116650	0
116651	1
116652	1
116653	3
116654	3
116655	1
116656	1
116657	1
116658	1
116659	1
116660	0
116661	0
116662	1
116663	2
116664	1
116665	2
116666	1
116667	1
116668	2
116669	3
116670	0
116671	2
116672	0
116673	0
116674	0
116675	0
116676	3
116677	4
116678	2
116679	0
116680	1
116681	1
116682	1
116683	1
116684	1
116685	0
116686	1
116687	0
116688	1
116689	1
116690	1
116691	1
116692	1
116693	1
116694	1
116695	1
116696	0
116697	1
116698	0
116699	1
116700	2
116701	1
116702	1
116703	0
116704	1
116705	2
116706	1
116707	1
116708	1
116709	1
116710	1
116711	1
116712	1
116713	1
116714	0
116715	0
116716	1
116717	1
116718	0
116719	1
116720	1
116721	1
116722	1
116723	1
116724	1
116725	1
116726	1
116727	0
116728	1
116729	0
116730	0
116731	0
116732	1
116733	2
116734	2
116735	3
116736	1
116737	2
116738	2
116739	1
116740	1
116741	0
116742	2
116743	1
116744	1
116745	1
116746	1
116747	2
116748	2
116749	2
116750	2
116751	0
116752	1
116753	1
116754	1
116755	1
116756	1
116757	1
116758	4
116759	3
116760	3
116761	3
116762	4
116763	1
116764	1
116765	1
116766	1
116767	1
116768	1
116769	1
116770	0
116771	2
116772	1
116773	2
116774	2
116775	2
116776	2
116777	2
116778	2
116779	1
116780	1
116781	1
116782	1
116783	1
116784	1
116785	1
116786	1
116787	1
116788	1
116789	0
116790	0
116791	0
116792	1
116793	1
116794	1
116795	1
116796	1
116797	1
116798	0
116799	1
116800	1
116801	1
116802	0
116803	1
116804	1
116805	1
116806	1
116807	1
116808	1
116809	1
116810	1
116811	1
116812	1
116813	1
116814	1
116815	1
116816	1
116817	0
116818	1
116819	1
116820	1
116821	1
116822	0
116823	1
116824	0
116825	1
116826	1
116827	1
116828	1
116829	1
116830	1
116831	1
116832	1
116833	1
116834	1
116835	1
116836	1
116837	1
116838	1
116839	1
116840	1
116841	1
116842	1
116843	1
116844	1
116845	1
116846	1
116847	1
116848	1
116849	1
116850	1
116851	1
116852	1
116853	1
116854	1
116855	1
116856	1
116857	3
116858	1
116859	0
116860	1
116861	0
116862	2
116863	2
116864	2
116865	1
116866	0
116867	1
116868	1
116869	1
116870	1
116871	2
116872	2
116873	1
116874	1
116875	0
116876	1
116877	1
116878	1
116879	0
116880	1
116881	2
116882	2
116883	0
116884	1
116885	2
116886	2
116887	1
116888	1
116889	1
116890	1
116891	0
116892	1
116893	1
116894	0
116895	1
116896	1
116897	1
116898	1
116899	1
116900	1
116901	1
116902	1
116903	6
116904	1
116905	6
116906	1
116907	1
116908	1
116909	1
116910	1
116911	1
116912	1
116913	1
116914	1
116915	1
116916	1
116917	1
116918	2
116919	2
116920	2
116921	2
116922	1
116923	1
116924	1
116925	1
116926	1
116927	1
116928	1
116929	1
116930	1
116931	1
116932	3
116933	4
116934	3
116935	3
116936	3
116937	2
116938	2
116939	2
116940	2
116941	1
116942	1
116943	1
116944	1
116945	1
116946	1
116947	1
116948	1
116949	2
116950	2
116951	2
116952	2
116953	0
116954	2
116955	0
116956	1
116957	0
116958	0
116959	0
116960	1
116961	1
116962	1
116963	0
116964	0
116965	1
116966	0
116967	1
116968	1
116969	1
116970	1
116971	0
116972	1
116973	1
116974	1
116975	1
116976	1
116977	1
116978	1
116979	0
116980	1
116981	1
116982	1
116983	1
116984	1
116985	1
116986	0
116987	1
116988	1
116989	1
116990	1
116991	2
116992	1
116993	1
116994	1
116995	1
116996	1
116997	1
116998	1
116999	0
117000	1
117001	1
117002	1
117003	1
117004	1
117005	1
117006	1
117007	1
117008	2
117009	2
117010	2
117011	1
117012	1
117013	1
117014	1
117015	1
117016	1
117017	1
117018	1
117019	1
117020	1
117021	1
117022	1
117023	1
117024	1
117025	1
117026	1
117027	1
117028	4
117029	0
117030	1
117031	1
117032	2
117033	2
117034	2
117035	1
117036	1
117037	1
117038	1
117039	1
117040	1
117041	1
117042	1
117043	1
117044	2
117045	1
117046	1
117047	0
117048	1
117049	0
117050	1
117051	1
117052	1
117053	1
117054	0
117055	1
117056	1
117057	1
117058	0
117059	0
117060	0
117061	1
117062	1
117063	1
117064	1
117065	1
117066	1
117067	1
117068	1
117069	1
117070	1
117071	1
117072	1
117073	1
117074	1
117075	1
117076	0
117077	2
117078	2
117079	2
117080	2
117081	2
117082	1
117083	1
117084	1
117085	0
117086	0
117087	0
117088	0
117089	0
117090	0
117091	0
117092	0
117093	2
117094	1
117095	0
117096	1
117097	0
117098	1
117099	0
117100	0
117101	1
117102	1
117103	1
117104	1
117105	1
117106	1
117107	1
117108	1
117109	1
117110	1
117111	1
117112	1
117113	1
117114	0
117115	1
117116	1
117117	0
117118	1
117119	1
117120	0
117121	1
117122	0
117123	1
117124	1
117125	1
117126	0
117127	1
117128	1
117129	1
117130	1
117131	1
117132	1
117133	1
117134	1
117135	1
117136	1
117137	0
117138	1
117139	1
117140	1
117141	1
117142	1
117143	1
117144	0
117145	2
117146	1
117147	1
117148	1
117149	1
117150	1
117151	1
117152	1
117153	0
117154	1
117155	1
117156	1
117157	0
117158	2
117159	0
117160	2
117161	1
117162	1
117163	1
117164	1
117165	0
117166	1
117167	1
117168	1
117169	1
117170	1
117171	3
117172	1
117173	1
117174	1
117175	1
117176	1
117177	1
117178	1
117179	1
117180	1
117181	1
117182	1
117183	1
117184	1
117185	1
117186	2
117187	1
117188	1
117189	1
117190	1
117191	0
117192	1
117193	1
117194	1
117195	1
117196	1
117197	1
117198	1
117199	1
117200	0
117201	1
117202	1
117203	1
117204	1
117205	1
117206	1
117207	1
117208	1
117209	0
117210	1
117211	1
117212	1
117213	1
117214	1
117215	1
117216	1
117217	2
117218	1
117219	1
117220	3
117221	0
117222	1
117223	1
117224	1
117225	1
117226	0
117227	1
117228	1
117229	1
117230	1
117231	1
117232	1
117233	1
117234	1
117235	1
117236	1
117237	1
117238	1
117239	1
117240	1
117241	1
117242	1
117243	1
117244	1
117245	1
117246	1
117247	1
117248	1
117249	1
117250	1
117251	2
114967	2
114968	2
114969	2
114970	0
114971	1
114972	1
114973	0
114974	1
114975	1
114976	1
114977	0
114978	1
114979	2
114980	1
114981	1
114982	1
114983	1
114984	3
114985	1
114986	3
114987	2
114988	2
114989	0
114990	2
114991	1
114992	1
114993	1
114994	1
114995	1
114996	1
114997	1
114998	1
114999	1
115000	1
115001	1
115002	1
115003	1
115004	1
115005	1
115006	1
115007	1
115008	1
115009	1
115010	1
115011	1
115012	1
115013	1
115014	1
115015	1
115016	1
115017	1
115018	2
115019	2
115020	2
115021	2
115022	2
115023	2
115024	2
115025	1
115026	3
115027	2
115028	3
115029	0
115030	2
115031	1
115032	1
115033	1
115034	1
115035	1
115036	1
115037	1
115038	1
115039	1
115040	1
115041	1
115042	1
115043	1
115044	1
115045	1
115046	0
115047	1
115048	1
115049	1
115050	1
115051	1
115052	1
115053	1
115054	1
115055	1
115056	1
115057	1
115058	1
115059	0
115060	0
115061	1
115062	1
115063	1
115064	1
115065	1
115066	0
115067	1
115068	1
115069	1
115070	1
115071	1
115072	0
115073	1
115074	1
115075	0
115076	1
115077	1
115078	1
115079	1
115080	1
115081	2
115082	1
115083	2
115084	1
115085	1
115086	1
115087	1
115088	1
115089	0
115090	8
115091	2
115092	6
115093	2
115094	3
115095	6
115096	4
115097	1
115098	0
115099	2
115100	2
115101	2
115102	1
115103	0
115104	1
115105	1
115106	1
115107	1
115108	1
115109	1
115110	1
115111	1
115112	1
115113	1
115114	1
115115	0
115116	1
115117	1
115118	1
115119	2
115120	1
115121	1
115122	1
115123	1
115124	1
115125	1
115126	1
115127	1
115128	1
115129	1
115130	1
115131	1
115132	1
115133	1
115134	1
115135	0
115136	0
115137	1
115138	1
115139	1
115140	1
115141	0
115142	1
115143	1
115144	2
115145	1
115146	1
115147	1
115148	2
115149	2
115150	1
115151	1
115152	1
115153	1
115154	1
115155	1
115156	1
115157	0
115158	1
115159	5
115160	3
115161	3
115162	3
115163	3
115164	3
115165	3
115166	3
115167	3
115168	3
115169	0
115170	4
115171	1
115172	1
115173	1
115174	1
115175	1
115176	1
115177	1
115178	2
115179	2
115180	2
115181	1
115182	1
115183	1
115184	1
115185	1
115186	1
115187	1
115188	1
115189	1
115190	1
115191	1
115192	1
115193	1
115194	1
115195	1
115196	1
115197	1
115198	1
115199	1
115200	1
115201	1
115202	1
115203	1
115204	1
115205	1
115206	1
115207	1
115208	1
115209	1
115210	1
115211	1
115212	1
115213	1
115214	2
115215	1
115216	1
115217	1
115218	2
115219	2
114967	2
114968	2
114969	2
114970	0
114971	1
114972	1
114973	0
114974	1
114975	1
114976	1
114977	0
114978	1
114979	2
114980	1
114981	1
114982	1
114983	1
114984	3
114985	1
114986	3
114987	2
114988	2
114989	0
114990	2
114991	1
114992	1
114993	1
114994	1
114995	1
114996	1
114997	1
114998	1
114999	1
115000	1
115001	1
115002	1
115003	1
115004	1
115005	1
115006	1
115007	1
115008	1
115009	1
115010	1
115011	1
115012	1
115013	1
115014	1
115015	1
115016	1
115017	1
115018	2
115019	2
115020	2
115021	2
115022	2
115023	2
115024	2
115025	1
115026	3
115027	2
115028	3
115029	0
115030	2
115031	1
115032	1
115033	1
115034	1
115035	1
115036	1
115037	1
115038	1
115039	1
115040	1
115041	1
115042	1
115043	1
115044	1
115045	1
115046	0
115047	1
115048	1
115049	1
115050	1
115051	1
115052	1
115053	1
115054	1
115055	1
115056	1
115057	1
115058	1
115059	0
115060	0
115061	1
115062	1
115063	1
115064	1
115065	1
115066	0
115067	1
115068	1
115069	1
115070	1
115071	1
115072	0
115073	1
115074	1
115075	0
115076	1
115077	1
115078	1
115079	1
115080	1
115081	2
115082	1
115083	2
115084	1
115085	1
115086	1
115087	1
115088	1
115089	0
115090	8
115091	2
115092	6
115093	2
115094	3
115095	6
115096	4
115097	1
115098	0
115099	2
115100	2
115101	2
115102	1
115103	0
115104	1
115105	1
115106	1
115107	1
115108	1
115109	1
115110	1
115111	1
115112	1
115113	1
115114	1
115115	0
115116	1
115117	1
115118	1
115119	2
115120	1
115121	1
115122	1
115123	1
115124	1
115125	1
115126	1
115127	1
115128	1
115129	1
115130	1
115131	1
115132	1
115133	1
115134	1
115135	0
115136	0
115137	1
115138	1
115139	1
115140	1
115141	0
115142	1
115143	1
115144	2
115145	1
115146	1
115147	1
115148	2
115149	2
115150	1
115151	1
115152	1
115153	1
115154	1
115155	1
115156	1
115157	0
115158	1
115159	5
115160	3
115161	3
115162	3
115163	3
115164	3
115165	3
115166	3
115167	3
115168	3
115169	0
115170	4
115171	1
115172	1
115173	1
115174	1
115175	1
115176	1
115177	1
115178	2
115179	2
115180	2
115181	1
115182	1
115183	1
115184	1
115185	1
115186	1
115187	1
115188	1
115189	1
115190	1
115191	1
115192	1
115193	1
115194	1
115195	1
115196	1
115197	1
115198	1
115199	1
115200	1
115201	1
115202	1
115203	1
115204	1
115205	1
115206	1
115207	1
115208	1
115209	1
115210	1
115211	1
115212	1
115213	1
115214	2
115215	1
115216	1
115217	1
115218	2
115219	2
115220	1
115221	1
115222	1
115223	0
115224	0
115225	1
115226	1
115227	1
115228	1
115229	1
115230	1
115231	1
115232	1
115233	1
115234	1
115235	1
115236	1
115237	1
115238	2
115239	1
115240	1
115241	1
115242	1
115243	1
115244	1
115245	1
115246	1
115247	1
115248	1
115249	1
115250	1
115251	1
115252	2
115253	0
115254	2
115255	1
115256	1
115257	1
115258	0
115259	1
115260	1
115261	1
115262	1
115263	1
115264	1
115265	1
115266	1
115267	1
115268	1
115269	1
115270	1
115271	1
115272	1
115273	1
115274	1
115275	1
115276	1
115277	1
115278	1
115279	1
115280	1
115281	1
115282	1
115283	1
115284	1
115285	0
115286	2
115287	2
115288	2
115289	2
115290	0
115291	1
115292	0
115293	0
115294	1
115295	1
115296	1
115297	1
115298	0
115299	1
115300	0
115301	0
115302	0
115303	1
115304	1
115305	1
115306	1
115307	1
115308	1
115309	1
115310	1
115311	1
115312	1
115313	1
115314	1
115315	3
115316	2
115317	8
115318	6
115319	0
115320	6
115321	7
115322	6
115323	1
115324	1
115325	1
115326	1
115327	1
115328	0
115329	1
115330	0
115331	1
115332	0
115333	1
115334	2
115335	2
115336	1
115337	1
115338	1
115339	1
115340	1
115341	1
115342	1
115343	1
115344	1
115345	1
115346	1
115347	0
115348	1
115349	1
115350	1
115351	1
115352	0
115353	1
115354	1
115355	1
115356	0
115357	1
115358	1
115359	1
115360	1
115361	1
115362	1
115363	1
115364	3
115365	3
115366	0
115367	3
115368	3
115369	0
115370	4
115371	0
115372	3
115373	1
115374	2
115375	1
115376	1
115377	1
115378	1
115379	0
115380	1
115381	2
115382	1
115383	1
115384	1
115385	1
115386	1
115387	1
115388	1
115389	1
115390	1
115391	1
115392	1
115393	0
115394	1
115395	1
115396	0
115397	1
115398	1
115399	1
115400	1
115401	1
115402	1
115403	0
115404	1
115405	1
115406	1
115407	1
115408	1
115409	1
115410	1
115411	1
115412	1
115413	1
115414	1
115415	0
115416	0
115417	1
115418	1
115419	1
115420	0
115421	1
115422	1
115423	1
115424	1
115425	1
115426	1
115427	1
115428	2
115429	0
115430	2
115431	1
115432	1
115433	1
115434	0
115435	0
115436	0
115437	0
115438	0
115439	0
115440	0
115441	0
115442	0
115443	0
115444	0
115445	0
115446	0
115447	1
115448	1
115449	1
115450	1
115451	1
115452	1
115453	1
115454	1
115455	0
115456	1
115457	0
115458	1
115459	1
115460	1
115461	1
115462	1
115463	1
115464	1
115465	1
115466	1
115467	1
115468	0
115469	0
115470	1
115471	1
115472	1
115473	1
115474	1
115475	1
115476	1
115477	1
115478	0
115479	1
115480	1
115481	1
115482	1
115483	1
115484	1
115485	1
115486	1
115487	1
115488	1
115489	1
115490	1
115491	1
